;;^IN;!MC0;
V85.0;^PR;Z0,0,15500;^PA;
Z4454,11800,0;
Z1121,11800,0;
Z552,11800,-493;
Z150,11800,-493;
Z150,11810,-493;
Z535,11810,-493;
Z1104,11810,0;
Z4460,11810,0;
Z4931,11810,-1121;
Z4954,11810,-1172;
Z4973,11810,-1208;
Z4992,11810,-1239;
Z5012,11810,-1265;
Z5031,11810,-1285;
Z5050,11810,-1300;
Z5069,11810,-1309;
Z5093,11810,-1313;
Z9907,11810,-1313;
Z9931,11810,-1309;
Z9950,11810,-1300;
Z9969,11810,-1285;
Z9988,11810,-1265;
Z10008,11810,-1239;
Z10027,11810,-1209;
Z10046,11810,-1172;
Z10069,11810,-1121;
Z10540,11810,0;
Z13896,11810,0;
Z14465,11810,-493;
Z14850,11810,-493;
Z14850,11820,-493;
Z14482,11820,-493;
Z13913,11820,0;
Z10535,11820,0;
Z10075,11820,-1093;
Z10052,11820,-1145;
Z10033,11820,-1181;
Z10013,11820,-1212;
Z9994,11820,-1237;
Z9975,11820,-1258;
Z9956,11820,-1273;
Z9937,11820,-1282;
Z9913,11820,-1286;
Z5087,11820,-1286;
Z5063,11820,-1282;
Z5044,11820,-1273;
Z5025,11820,-1258;
Z5006,11820,-1237;
Z4987,11820,-1212;
Z4967,11820,-1181;
Z4948,11820,-1145;
Z4925,11820,-1093;
Z4465,11820,0;
Z1087,11820,0;
Z518,11820,-493;
Z150,11820,-493;
Z150,11830,-493;
Z500,11830,-493;
Z1069,11830,0;
Z4471,11830,0;
Z4919,11830,-1066;
Z4942,11830,-1117;
Z4961,11830,-1153;
Z4981,11830,-1184;
Z5000,11830,-1210;
Z5019,11830,-1230;
Z5039,11830,-1245;
Z5058,11830,-1254;
Z5081,11830,-1258;
Z9919,11830,-1258;
Z9942,11830,-1254;
Z9961,11830,-1245;
Z9981,11830,-1230;
Z10000,11830,-1210;
Z10019,11830,-1184;
Z10038,11830,-1154;
Z10057,11830,-1117;
Z10081,11830,-1066;
Z10529,11830,0;
Z13931,11830,0;
Z14500,11830,-493;
Z14850,11830,-493;
Z14850,11840,-493;
Z14517,11840,-493;
Z13948,11840,0;
Z10523,11840,0;
Z10087,11840,-1038;
Z10063,11840,-1090;
Z10044,11840,-1126;
Z10025,11840,-1157;
Z10006,11840,-1182;
Z9986,11840,-1203;
Z9967,11840,-1218;
Z9948,11840,-1227;
Z9925,11840,-1231;
Z5075,11840,-1231;
Z5052,11840,-1227;
Z5033,11840,-1218;
Z5013,11840,-1203;
Z4994,11840,-1182;
Z4975,11840,-1157;
Z4956,11840,-1126;
Z4937,11840,-1090;
Z4913,11840,-1038;
Z4477,11840,0;
Z1052,11840,0;
Z483,11840,-493;
Z150,11840,-493;
Z150,11850,-493;
Z466,11850,-493;
Z1035,11850,0;
Z4483,11850,0;
Z4908,11850,-1011;
Z4931,11850,-1062;
Z4950,11850,-1098;
Z4969,11850,-1129;
Z4989,11850,-1155;
Z5008,11850,-1175;
Z5027,11850,-1190;
Z5046,11850,-1199;
Z5069,11850,-1203;
Z9931,11850,-1203;
Z9954,11850,-1199;
Z9973,11850,-1190;
Z9992,11850,-1175;
Z10012,11850,-1155;
Z10031,11850,-1130;
Z10050,11850,-1099;
Z10069,11850,-1063;
Z10092,11850,-1011;
Z10517,11850,0;
Z13965,11850,0;
Z14534,11850,-493;
Z14850,11850,-493;
Z14850,11860,-493;
Z14552,11860,-493;
Z13983,11860,0;
Z10511,11860,0;
Z10098,11860,-983;
Z10075,11860,-1035;
Z10056,11860,-1071;
Z10036,11860,-1102;
Z10017,11860,-1127;
Z9998,11860,-1148;
Z9979,11860,-1163;
Z9960,11860,-1172;
Z9936,11860,-1176;
Z5064,11860,-1176;
Z5040,11860,-1172;
Z5021,11860,-1163;
Z5002,11860,-1148;
Z4983,11860,-1128;
Z4963,11860,-1102;
Z4944,11860,-1071;
Z4925,11860,-1035;
Z4902,11860,-983;
Z4489,11860,0;
Z1017,11860,0;
Z448,11860,-493;
Z150,11860,-493;
Z150,11870,-493;
Z431,11870,-493;
Z1000,11870,0;
Z4494,11870,0;
Z4896,11870,-956;
Z4919,11870,-1007;
Z4938,11870,-1043;
Z4958,11870,-1074;
Z4977,11870,-1100;
Z4996,11870,-1120;
Z5015,11870,-1135;
Z5035,11870,-1144;
Z5058,11870,-1148;
Z9942,11870,-1148;
Z9965,11870,-1145;
Z9984,11870,-1135;
Z10004,11870,-1120;
Z10023,11870,-1100;
Z10042,11870,-1075;
Z10062,11870,-1044;
Z10081,11870,-1008;
Z10104,11870,-956;
Z10506,11870,0;
Z14000,11870,0;
Z14569,11870,-493;
Z14850,11870,-493;
Z14850,11880,-493;
Z14586,11880,-493;
Z14017,11880,0;
Z10500,11880,0;
Z10110,11880,-928;
Z10086,11880,-980;
Z10067,11880,-1016;
Z10048,11880,-1047;
Z10029,11880,-1073;
Z10009,11880,-1093;
Z9990,11880,-1108;
Z9971,11880,-1117;
Z9948,11880,-1121;
Z5052,11880,-1121;
Z5029,11880,-1117;
Z5010,11880,-1108;
Z4990,11880,-1093;
Z4971,11880,-1073;
Z4952,11880,-1047;
Z4933,11880,-1016;
Z4914,11880,-980;
Z4890,11880,-928;
Z4500,11880,0;
Z983,11880,0;
Z414,11880,-493;
Z150,11880,-493;
Z150,11890,-493;
Z396,11890,-493;
Z965,11890,0;
Z4506,11890,0;
Z4884,11890,-901;
Z4908,11890,-952;
Z4927,11890,-989;
Z4946,11890,-1019;
Z4965,11890,-1045;
Z4985,11890,-1065;
Z5004,11890,-1080;
Z5023,11890,-1090;
Z5046,11890,-1094;
Z9954,11890,-1094;
Z9977,11890,-1090;
Z9996,11890,-1080;
Z10015,11890,-1065;
Z10035,11890,-1045;
Z10054,11890,-1020;
Z10073,11890,-989;
Z10092,11890,-953;
Z10116,11890,-901;
Z10399,11890,-226;
Z10399,11890,-225;
Z10494,11890,0;
Z14035,11890,0;
Z14604,11890,-493;
Z14850,11890,-493;
Z14850,11900,-493;
Z14621,11900,-493;
Z14052,11900,0;
Z10488,11900,0;
Z10121,11900,-873;
Z10098,11900,-925;
Z10079,11900,-961;
Z10060,11900,-992;
Z10040,11900,-1018;
Z10021,11900,-1038;
Z10002,11900,-1053;
Z9983,11900,-1062;
Z9959,11900,-1066;
Z5041,11900,-1066;
Z5017,11900,-1062;
Z4998,11900,-1053;
Z4979,11900,-1038;
Z4960,11900,-1018;
Z4940,11900,-992;
Z4921,11900,-961;
Z4902,11900,-925;
Z4879,11900,-873;
Z4512,11900,0;
Z948,11900,0;
Z379,11900,-493;
Z150,11900,-493;
Z150,11910,-493;
Z362,11910,-493;
Z931,11910,0;
Z4517,11910,0;
Z4873,11910,-846;
Z4896,11910,-897;
Z4915,11910,-934;
Z4935,11910,-965;
Z4954,11910,-990;
Z4973,11910,-1010;
Z4992,11910,-1025;
Z5011,11910,-1035;
Z5035,11910,-1039;
Z9965,11910,-1039;
Z9988,11910,-1035;
Z10008,11910,-1025;
Z10027,11910,-1010;
Z10046,11910,-990;
Z10065,11910,-965;
Z10085,11910,-934;
Z10104,11910,-898;
Z10127,11910,-846;
Z10434,11910,-116;
Z10483,11910,0;
Z14069,11910,0;
Z14638,11910,-493;
Z14850,11910,-493;
Z14850,11920,-493;
Z14656,11920,-493;
Z14087,11920,0;
Z10477,11920,0;
Z10451,11920,-62;
Z10451,11920,-63;
Z10450,11920,-63;
Z10133,11920,-818;
Z10109,11920,-870;
Z10090,11920,-906;
Z10071,11920,-937;
Z10052,11920,-963;
Z10033,11920,-983;
Z10013,11920,-998;
Z9994,11920,-1007;
Z9971,11920,-1011;
Z5029,11920,-1011;
Z5006,11920,-1007;
Z4987,11920,-998;
Z4967,11920,-983;
Z4948,11920,-963;
Z4929,11920,-937;
Z4910,11920,-906;
Z4890,11920,-870;
Z4867,11920,-818;
Z4523,11920,0;
Z913,11920,0;
Z344,11920,-493;
Z150,11920,-493;
Z150,11930,-493;
Z327,11930,-493;
Z896,11930,0;
Z4529,11930,0;
Z4861,11930,-791;
Z4885,11930,-843;
Z4904,11930,-879;
Z4923,11930,-910;
Z4942,11930,-935;
Z4962,11930,-955;
Z4981,11930,-970;
Z5000,11930,-980;
Z5023,11930,-984;
Z9977,11930,-984;
Z10000,11930,-980;
Z10019,11930,-970;
Z10038,11930,-956;
Z10058,11930,-935;
Z10077,11930,-910;
Z10096,11930,-879;
Z10115,11930,-843;
Z10139,11930,-791;
Z10471,11930,0;
Z14104,11930,0;
Z14673,11930,-493;
Z14850,11930,-493;
Z14850,11940,-493;
Z14690,11940,-493;
Z14121,11940,0;
Z10465,11940,0;
Z10144,11940,-763;
Z10121,11940,-815;
Z10102,11940,-851;
Z10083,11940,-882;
Z10063,11940,-908;
Z10044,11940,-928;
Z10025,11940,-943;
Z10006,11940,-952;
Z9982,11940,-956;
Z5018,11940,-956;
Z4994,11940,-952;
Z4975,11940,-943;
Z4956,11940,-928;
Z4937,11940,-908;
Z4917,11940,-882;
Z4898,11940,-851;
Z4879,11940,-815;
Z4856,11940,-764;
Z4535,11940,0;
Z879,11940,0;
Z310,11940,-493;
Z150,11940,-493;
Z150,11950,-493;
Z292,11950,-493;
Z861,11950,0;
Z4540,11950,0;
Z4850,11950,-736;
Z4873,11950,-788;
Z4892,11950,-824;
Z4911,11950,-855;
Z4931,11950,-880;
Z4950,11950,-900;
Z4969,11950,-915;
Z4988,11950,-925;
Z5012,11950,-929;
Z9988,11950,-929;
Z10012,11950,-925;
Z10031,11950,-916;
Z10050,11950,-901;
Z10069,11950,-880;
Z10088,11950,-855;
Z10108,11950,-824;
Z10127,11950,-788;
Z10150,11950,-736;
Z10460,11950,0;
Z14139,11950,0;
Z14708,11950,-493;
Z14850,11950,-493;
Z14850,11960,-493;
Z14725,11960,-493;
Z14156,11960,0;
Z10454,11960,0;
Z10156,11960,-709;
Z10133,11960,-760;
Z10113,11960,-796;
Z10094,11960,-827;
Z10075,11960,-853;
Z10056,11960,-873;
Z10036,11960,-888;
Z10017,11960,-897;
Z9994,11960,-901;
Z5006,11960,-901;
Z4983,11960,-897;
Z4964,11960,-888;
Z4944,11960,-873;
Z4925,11960,-853;
Z4906,11960,-827;
Z4886,11960,-796;
Z4867,11960,-760;
Z4844,11960,-709;
Z4546,11960,0;
Z844,11960,0;
Z275,11960,-493;
Z150,11960,-493;
Z150,11970,-493;
Z258,11970,-493;
Z827,11970,0;
Z4552,11970,0;
Z4838,11970,-681;
Z4862,11970,-733;
Z4881,11970,-769;
Z4900,11970,-800;
Z4919,11970,-825;
Z4938,11970,-846;
Z4958,11970,-860;
Z4977,11970,-870;
Z5000,11970,-874;
Z10000,11970,-874;
Z10023,11970,-870;
Z10042,11970,-861;
Z10061,11970,-846;
Z10081,11970,-825;
Z10100,11970,-800;
Z10119,11970,-769;
Z10138,11970,-733;
Z10162,11970,-681;
Z10448,11970,0;
Z14173,11970,0;
Z14742,11970,-493;
Z14850,11970,-493;
Z14850,11980,-493;
Z14760,11980,-493;
Z14191,11980,0;
Z10442,11980,0;
Z10167,11980,-654;
Z10144,11980,-705;
Z10125,11980,-741;
Z10106,11980,-772;
Z10087,11980,-798;
Z10067,11980,-818;
Z10048,11980,-833;
Z10029,11980,-842;
Z10006,11980,-846;
Z4994,11980,-846;
Z4971,11980,-842;
Z4952,11980,-833;
Z4933,11980,-818;
Z4913,11980,-798;
Z4894,11980,-772;
Z4875,11980,-741;
Z4856,11980,-705;
Z4833,11980,-654;
Z4558,11980,0;
Z809,11980,0;
Z240,11980,-493;
Z150,11980,-493;
Z150,11990,-493;
Z223,11990,-493;
Z792,11990,0;
Z4564,11990,0;
Z4827,11990,-626;
Z4850,11990,-678;
Z4869,11990,-714;
Z4888,11990,-745;
Z4908,11990,-770;
Z4927,11990,-791;
Z4946,11990,-806;
Z4965,11990,-815;
Z4989,11990,-819;
Z10011,11990,-819;
Z10035,11990,-815;
Z10054,11990,-806;
Z10073,11990,-791;
Z10092,11990,-770;
Z10111,11990,-745;
Z10131,11990,-714;
Z10150,11990,-678;
Z10173,11990,-626;
Z10436,11990,0;
Z14208,11990,0;
Z14777,11990,-493;
Z14850,11990,-493;
Z14850,12000,-493;
Z14794,12000,-493;
Z14225,12000,0;
Z10431,12000,0;
Z10179,12000,-599;
Z10156,12000,-650;
Z10137,12000,-686;
Z10117,12000,-717;
Z10098,12000,-743;
Z10079,12000,-763;
Z10059,12000,-778;
Z10040,12000,-787;
Z10017,12000,-791;
Z4983,12000,-791;
Z4959,12000,-787;
Z4940,12000,-778;
Z4921,12000,-763;
Z4902,12000,-743;
Z4883,12000,-717;
Z4863,12000,-686;
Z4844,12000,-650;
Z4821,12000,-599;
Z4569,12000,0;
Z775,12000,0;
Z206,12000,-493;
Z150,12000,-493;
Z150,12010,-493;
Z188,12010,-493;
Z758,12010,0;
Z4575,12010,0;
Z4815,12010,-571;
Z4839,12010,-623;
Z4858,12010,-659;
Z4877,12010,-690;
Z4897,12010,-716;
Z4915,12010,-736;
Z4935,12010,-751;
Z4954,12010,-760;
Z4977,12010,-764;
Z10023,12010,-764;
Z10046,12010,-760;
Z10065,12010,-751;
Z10085,12010,-736;
Z10103,12010,-716;
Z10104,12010,-715;
Z10123,12010,-690;
Z10142,12010,-659;
Z10161,12010,-623;
Z10185,12010,-571;
Z10425,12010,0;
Z14242,12010,0;
Z14812,12010,-493;
Z14850,12010,-493;
Z14850,12020,-493;
Z14829,12020,-493;
Z14260,12020,0;
Z10419,12020,0;
Z10191,12020,-544;
Z10167,12020,-595;
Z10148,12020,-632;
Z10129,12020,-662;
Z10110,12020,-688;
Z10090,12020,-708;
Z10071,12020,-723;
Z10052,12020,-732;
Z10029,12020,-736;
Z4971,12020,-736;
Z4948,12020,-732;
Z4929,12020,-723;
Z4910,12020,-708;
Z4890,12020,-688;
Z4871,12020,-662;
Z4852,12020,-631;
Z4833,12020,-595;
Z4809,12020,-544;
Z4581,12020,0;
Z740,12020,0;
Z171,12020,-493;
Z150,12020,-493;
Z150,12030,-493;
Z154,12030,-493;
Z723,12030,0;
Z4587,12030,0;
Z4804,12030,-516;
Z4827,12030,-568;
Z4846,12030,-604;
Z4865,12030,-635;
Z4885,12030,-660;
Z4904,12030,-681;
Z4923,12030,-696;
Z4942,12030,-705;
Z4966,12030,-709;
Z10034,12030,-709;
Z10058,12030,-705;
Z10077,12030,-696;
Z10096,12030,-681;
Z10115,12030,-660;
Z10135,12030,-635;
Z10154,12030,-604;
Z10173,12030,-568;
Z10196,12030,-516;
Z10413,12030,0;
Z14277,12030,0;
Z14846,12030,-493;
Z14850,12030,-493;
Z14850,12040,-481;
Z14294,12040,0;
Z10408,12040,0;
Z10202,12040,-489;
Z10179,12040,-540;
Z10160,12040,-577;
Z10140,12040,-608;
Z10121,12040,-633;
Z10102,12040,-653;
Z10083,12040,-668;
Z10064,12040,-677;
Z10040,12040,-681;
Z4960,12040,-681;
Z4936,12040,-677;
Z4917,12040,-668;
Z4898,12040,-653;
Z4879,12040,-633;
Z4860,12040,-607;
Z4840,12040,-576;
Z4821,12040,-540;
Z4798,12040,-489;
Z4592,12040,0;
Z706,12040,0;
Z150,12040,-481;
Z150,12050,-466;
Z688,12050,0;
Z4598,12050,0;
Z4792,12050,-460;
Z4815,12050,-513;
Z4834,12050,-549;
Z4854,12050,-580;
Z4873,12050,-606;
Z4892,12050,-626;
Z4912,12050,-641;
Z4931,12050,-650;
Z4954,12050,-654;
Z10046,12050,-654;
Z10069,12050,-650;
Z10088,12050,-641;
Z10108,12050,-626;
Z10127,12050,-605;
Z10146,12050,-580;
Z10165,12050,-549;
Z10184,12050,-513;
Z10208,12050,-461;
Z10402,12050,0;
Z14312,12050,0;
Z14850,12050,-466;
Z14850,12060,-451;
Z14329,12060,0;
Z10396,12060,0;
Z10214,12060,-434;
Z10190,12060,-486;
Z10171,12060,-522;
Z10152,12060,-553;
Z10133,12060,-578;
Z10113,12060,-598;
Z10094,12060,-613;
Z10075,12060,-622;
Z10052,12060,-626;
Z4948,12060,-626;
Z4925,12060,-622;
Z4906,12060,-613;
Z4886,12060,-598;
Z4867,12060,-578;
Z4848,12060,-552;
Z4829,12060,-522;
Z4810,12060,-485;
Z4786,12060,-434;
Z4604,12060,0;
Z671,12060,0;
Z150,12060,-451;
Z150,12070,-436;
Z654,12070,0;
Z4610,12070,0;
Z4781,12070,-406;
Z4804,12070,-458;
Z4823,12070,-494;
Z4842,12070,-525;
Z4862,12070,-551;
Z4881,12070,-571;
Z4900,12070,-586;
Z4919,12070,-595;
Z4942,12070,-599;
Z10058,12070,-599;
Z10081,12070,-595;
Z10100,12070,-586;
Z10119,12070,-571;
Z10139,12070,-551;
Z10158,12070,-525;
Z10177,12070,-494;
Z10196,12070,-458;
Z10219,12070,-406;
Z10390,12070,0;
Z14346,12070,0;
Z14850,12070,-436;
Z14850,12080,-421;
Z14364,12080,0;
Z10384,12080,0;
Z10225,12080,-379;
Z10202,12080,-431;
Z10183,12080,-467;
Z10163,12080,-498;
Z10144,12080,-523;
Z10125,12080,-543;
Z10106,12080,-558;
Z10087,12080,-568;
Z10063,12080,-571;
Z4937,12080,-571;
Z4913,12080,-568;
Z4894,12080,-558;
Z4875,12080,-543;
Z4856,12080,-523;
Z4836,12080,-497;
Z4817,12080,-467;
Z4798,12080,-430;
Z4775,12080,-379;
Z4616,12080,0;
Z636,12080,0;
Z150,12080,-421;
Z150,12090,-406;
Z619,12090,0;
Z4621,12090,0;
Z4769,12090,-351;
Z4792,12090,-403;
Z4811,12090,-439;
Z4831,12090,-470;
Z4850,12090,-496;
Z4869,12090,-516;
Z4888,12090,-531;
Z4908,12090,-540;
Z4931,12090,-544;
Z10069,12090,-544;
Z10092,12090,-540;
Z10111,12090,-531;
Z10131,12090,-516;
Z10150,12090,-496;
Z10169,12090,-470;
Z10189,12090,-439;
Z10208,12090,-403;
Z10231,12090,-351;
Z10379,12090,0;
Z14381,12090,0;
Z14850,12090,-406;
Z14850,12100,-391;
Z14398,12100,0;
Z10373,12100,0;
Z10236,12100,-325;
Z10213,12100,-376;
Z10194,12100,-412;
Z10175,12100,-443;
Z10156,12100,-468;
Z10137,12100,-488;
Z10117,12100,-503;
Z10098,12100,-513;
Z10075,12100,-517;
Z4925,12100,-517;
Z4902,12100,-513;
Z4883,12100,-503;
Z4863,12100,-488;
Z4844,12100,-468;
Z4825,12100,-443;
Z4806,12100,-412;
Z4787,12100,-375;
Z4764,12100,-325;
Z4627,12100,0;
Z602,12100,0;
Z150,12100,-391;
Z150,12110,-376;
Z584,12110,0;
Z4633,12110,0;
Z4759,12110,-300;
Z4781,12110,-348;
Z4800,12110,-384;
Z4819,12110,-415;
Z4838,12110,-441;
Z4858,12110,-461;
Z4877,12110,-476;
Z4896,12110,-485;
Z4919,12110,-489;
Z7098,12110,-489;
Z7098,12110,-490;
Z7102,12110,-489;
Z7109,12110,-491;
Z7118,12110,-493;
Z7882,12110,-493;
Z7891,12110,-491;
Z7898,12110,-489;
Z7902,12110,-490;
Z7902,12110,-489;
Z10081,12110,-489;
Z10104,12110,-485;
Z10123,12110,-476;
Z10142,12110,-461;
Z10162,12110,-440;
Z10181,12110,-415;
Z10200,12110,-384;
Z10219,12110,-348;
Z10241,12110,-300;
Z10367,12110,0;
Z14416,12110,0;
Z14850,12110,-376;
Z14850,12120,-361;
Z14433,12120,0;
Z10361,12120,0;
Z10246,12120,-275;
Z10225,12120,-321;
Z10206,12120,-357;
Z10187,12120,-388;
Z10167,12120,-413;
Z10148,12120,-433;
Z10129,12120,-448;
Z10110,12120,-458;
Z10086,12120,-462;
Z7918,12120,-462;
Z7918,12120,-463;
Z7914,12120,-462;
Z7879,12120,-472;
Z7844,12120,-493;
Z7156,12120,-493;
Z7121,12120,-472;
Z7086,12120,-462;
Z7082,12120,-463;
Z7082,12120,-462;
Z4914,12120,-462;
Z4890,12120,-458;
Z4871,12120,-448;
Z4852,12120,-433;
Z4833,12120,-413;
Z4813,12120,-388;
Z4794,12120,-357;
Z4775,12120,-321;
Z4755,12120,-277;
Z4639,12120,0;
Z567,12120,0;
Z150,12120,-361;
Z150,12130,-346;
Z550,12130,0;
Z4644,12130,0;
Z4751,12130,-254;
Z4769,12130,-293;
Z4788,12130,-329;
Z4808,12130,-360;
Z4827,12130,-386;
Z4846,12130,-406;
Z4865,12130,-421;
Z4884,12130,-430;
Z4908,12130,-434;
Z7066,12130,-434;
Z7066,12130,-435;
Z7070,12130,-434;
Z7105,12130,-444;
Z7148,12130,-470;
Z7176,12130,-493;
Z7824,12130,-493;
Z7852,12130,-470;
Z7895,12130,-444;
Z7930,12130,-434;
Z7934,12130,-435;
Z7934,12130,-434;
Z10092,12130,-434;
Z10115,12130,-430;
Z10135,12130,-421;
Z10154,12130,-406;
Z10173,12130,-386;
Z10192,12130,-360;
Z10212,12130,-329;
Z10231,12130,-294;
Z10252,12130,-247;
Z10356,12130,0;
Z14450,12130,0;
Z14850,12130,-346;
Z14850,12140,-331;
Z14468,12140,0;
Z10350,12140,0;
Z10257,12140,-220;
Z10236,12140,-266;
Z10217,12140,-302;
Z10198,12140,-333;
Z10179,12140,-358;
Z10160,12140,-379;
Z10140,12140,-393;
Z10121,12140,-403;
Z10098,12140,-407;
Z7950,12140,-407;
Z7950,12140,-408;
Z7946,12140,-407;
Z7911,12140,-417;
Z7868,12140,-442;
Z7819,12140,-482;
Z7809,12140,-493;
Z7808,12140,-493;
Z7191,12140,-493;
Z7181,12140,-482;
Z7132,12140,-442;
Z7089,12140,-417;
Z7054,12140,-407;
Z7050,12140,-408;
Z7050,12140,-407;
Z4902,12140,-407;
Z4879,12140,-403;
Z4860,12140,-393;
Z4840,12140,-378;
Z4821,12140,-358;
Z4802,12140,-333;
Z4783,12140,-302;
Z4763,12140,-266;
Z4748,12140,-232;
Z4650,12140,0;
Z532,12140,0;
Z150,12140,-331;
Z150,12150,-316;
Z515,12150,0;
Z4656,12150,0;
Z4744,12150,-210;
Z4758,12150,-239;
Z4760,12150,-243;
Z4777,12150,-275;
Z4796,12150,-305;
Z4815,12150,-331;
Z4835,12150,-351;
Z4854,12150,-366;
Z4873,12150,-375;
Z4896,12150,-379;
Z7034,12150,-379;
Z7034,12150,-380;
Z7038,12150,-379;
Z7073,12150,-389;
Z7116,12150,-415;
Z7165,12150,-455;
Z7203,12150,-493;
Z7797,12150,-493;
Z7835,12150,-455;
Z7884,12150,-415;
Z7927,12150,-389;
Z7962,12150,-379;
Z7966,12150,-380;
Z7966,12150,-379;
Z10104,12150,-379;
Z10127,12150,-375;
Z10146,12150,-366;
Z10165,12150,-351;
Z10185,12150,-331;
Z10204,12150,-306;
Z10223,12150,-275;
Z10240,12150,-244;
Z10242,12150,-239;
Z10256,12150,-210;
Z10344,12150,0;
Z14485,12150,0;
Z14850,12150,-316;
Z14850,12160,-301;
Z14502,12160,0;
Z10338,12160,0;
Z10269,12160,-165;
Z10259,12160,-188;
Z10248,12160,-211;
Z10243,12160,-221;
Z10229,12160,-247;
Z10227,12160,-251;
Z10210,12160,-278;
Z10190,12160,-304;
Z10171,12160,-324;
Z10152,12160,-339;
Z10133,12160,-348;
Z10110,12160,-352;
Z7981,12160,-352;
Z7981,12160,-353;
Z7977,12160,-352;
Z7942,12160,-362;
Z7900,12160,-387;
Z7851,12160,-427;
Z7798,12160,-480;
Z7788,12160,-493;
Z7787,12160,-493;
Z7212,12160,-493;
Z7202,12160,-480;
Z7149,12160,-427;
Z7100,12160,-387;
Z7058,12160,-362;
Z7023,12160,-352;
Z7019,12160,-353;
Z7019,12160,-352;
Z4891,12160,-352;
Z4867,12160,-348;
Z4848,12160,-338;
Z4829,12160,-324;
Z4810,12160,-304;
Z4790,12160,-278;
Z4773,12160,-251;
Z4771,12160,-247;
Z4757,12160,-221;
Z4752,12160,-211;
Z4745,12160,-196;
Z4731,12160,-165;
Z4662,12160,0;
Z498,12160,0;
Z150,12160,-301;
Z150,12170,-286;
Z480,12170,0;
Z4668,12170,0;
Z4725,12170,-137;
Z4737,12170,-164;
Z4746,12170,-184;
Z4753,12170,-198;
Z4765,12170,-220;
Z4770,12170,-227;
Z4784,12170,-251;
Z4786,12170,-253;
Z4804,12170,-276;
Z4823,12170,-296;
Z4842,12170,-311;
Z4861,12170,-320;
Z4884,12170,-324;
Z7003,12170,-324;
Z7003,12170,-325;
Z7007,12170,-324;
Z7042,12170,-334;
Z7084,12170,-360;
Z7133,12170,-400;
Z7186,12170,-453;
Z7220,12170,-493;
Z7780,12170,-493;
Z7814,12170,-453;
Z7867,12170,-400;
Z7916,12170,-360;
Z7958,12170,-334;
Z7993,12170,-324;
Z7997,12170,-325;
Z7997,12170,-324;
Z10116,12170,-324;
Z10139,12170,-320;
Z10158,12170,-311;
Z10177,12170,-296;
Z10196,12170,-276;
Z10214,12170,-253;
Z10215,12170,-251;
Z10230,12170,-228;
Z10235,12170,-220;
Z10246,12170,-198;
Z10254,12170,-184;
Z10263,12170,-164;
Z10275,12170,-137;
Z10332,12170,0;
Z14520,12170,0;
Z14850,12170,-286;
Z14850,12180,-271;
Z14537,12180,0;
Z10327,12180,0;
Z10281,12180,-110;
Z10269,12180,-136;
Z10260,12180,-156;
Z10250,12180,-175;
Z10241,12180,-192;
Z10233,12180,-204;
Z10221,12180,-223;
Z10217,12180,-230;
Z10205,12180,-245;
Z10202,12180,-249;
Z10200,12180,-251;
Z10183,12180,-269;
Z10163,12180,-284;
Z10144,12180,-293;
Z10123,12180,-297;
Z8013,12180,-297;
Z8013,12180,-298;
Z8009,12180,-297;
Z7974,12180,-307;
Z7932,12180,-332;
Z7883,12180,-372;
Z7830,12180,-425;
Z7775,12180,-489;
Z7772,12180,-493;
Z7228,12180,-493;
Z7225,12180,-489;
Z7170,12180,-425;
Z7117,12180,-372;
Z7068,12180,-332;
Z7026,12180,-307;
Z6991,12180,-297;
Z6987,12180,-298;
Z6987,12180,-297;
Z4877,12180,-297;
Z4856,12180,-293;
Z4836,12180,-284;
Z4817,12180,-269;
Z4800,12180,-251;
Z4798,12180,-249;
Z4795,12180,-245;
Z4783,12180,-230;
Z4779,12180,-223;
Z4767,12180,-204;
Z4759,12180,-192;
Z4750,12180,-175;
Z4740,12180,-156;
Z4731,12180,-136;
Z4719,12180,-110;
Z4673,12180,0;
Z463,12180,0;
Z150,12180,-271;
Z150,12190,-256;
Z446,12190,0;
Z4679,12190,0;
Z4714,12190,-82;
Z4725,12190,-109;
Z4735,12190,-129;
Z4744,12190,-147;
Z4754,12190,-165;
Z4763,12190,-181;
Z4773,12190,-196;
Z4780,12190,-206;
Z4786,12190,-213;
Z4792,12190,-221;
Z4797,12190,-227;
Z4808,12190,-238;
Z4811,12190,-242;
Z4814,12190,-244;
Z4829,12190,-256;
Z4831,12190,-257;
Z4832,12190,-257;
Z4850,12190,-266;
Z4869,12190,-269;
Z4871,12190,-269;
Z6971,12190,-269;
Z6971,12190,-270;
Z6975,12190,-269;
Z7010,12190,-279;
Z7053,12190,-305;
Z7101,12190,-345;
Z7154,12190,-398;
Z7209,12190,-462;
Z7232,12190,-493;
Z7233,12190,-493;
Z7767,12190,-493;
Z7768,12190,-492;
Z7791,12190,-462;
Z7846,12190,-398;
Z7899,12190,-345;
Z7947,12190,-305;
Z7990,12190,-279;
Z8025,12190,-269;
Z8029,12190,-270;
Z8029,12190,-269;
Z10129,12190,-269;
Z10131,12190,-269;
Z10150,12190,-266;
Z10168,12190,-257;
Z10169,12190,-257;
Z10171,12190,-256;
Z10186,12190,-244;
Z10188,12190,-242;
Z10192,12190,-238;
Z10203,12190,-227;
Z10208,12190,-221;
Z10214,12190,-213;
Z10220,12190,-206;
Z10227,12190,-196;
Z10237,12190,-181;
Z10246,12190,-165;
Z10256,12190,-148;
Z10266,12190,-128;
