;;^IN;!MC0;
V85.0;^PR;Z0,0,15500;^PA;
Z8045,2720,-1630;
Z8050,2729,-1630;
Z10150,2729,-1630;
Z10160,2730,-1630;
Z10180,2732,-1630;
Z10190,2733,-1630;
Z10210,2739,-1630;
Z10215,2740,-1630;
Z10240,2752,-1630;
Z10250,2758,-1630;
Z10260,2765,-1630;
Z10266,2770,-1630;
Z10286,2790,-1630;
Z10300,2810,-1630;
Z10307,2820,-1630;
Z11357,4640,-1630;
Z11360,4642,-1630;
Z14169,3020,-1630;
Z14170,3020,-1630;
Z14850,2627,-1630;
V85.0;Z14850,2627,100;
Z14850,3886,100;
V18.0;Z14850,3886,-1500;
V12.0;Z14850,3886,-1580;
V2.4;Z14850,3886,-1630;
V18.0;
Z11910,5584,-1630;
Z11906,5590,-1630;
Z12960,7416,-1630;
Z12971,7440,-1630;
Z12974,7450,-1630;
Z12980,7470,-1630;
Z12981,7480,-1630;
Z12982,7500,-1630;
Z12980,7526,-1630;
Z12980,7530,-1630;
Z12974,7550,-1630;
Z12971,7560,-1630;
Z12960,7584,-1630;
Z11906,9410,-1630;
Z11910,9416,-1630;
Z14850,11114,-1630;
V85.0;Z14850,11114,100;
Z14850,12373,100;
V18.0;Z14850,12373,-1500;
V12.0;Z14850,12373,-1580;
V2.4;Z14850,12373,-1630;
V18.0;
Z11360,10358,-1630;
Z11357,10360,-1630;
Z10307,12180,-1630;
Z10300,12190,-1630;
Z10286,12210,-1630;
Z10266,12230,-1630;
Z10260,12235,-1630;
Z10250,12242,-1630;
Z10240,12248,-1630;
Z10215,12260,-1630;
Z10210,12261,-1630;
Z10190,12267,-1630;
Z10180,12268,-1630;
Z10160,12270,-1630;
Z10150,12271,-1630;
Z8050,12271,-1630;
Z8045,12280,-1630;
Z8045,14850,-1630;
V85.0;Z8045,14850,100;
Z6955,14850,100;
V18.0;Z6955,14850,-1500;
V12.0;Z6955,14850,-1580;
V2.4;Z6955,14850,-1630;
V18.0;
Z6955,12280,-1630;
Z6950,12271,-1630;
Z4850,12271,-1630;
Z4840,12270,-1630;
Z4820,12268,-1630;
Z4810,12267,-1630;
Z4790,12261,-1630;
Z4785,12260,-1630;
Z4760,12248,-1630;
Z4750,12242,-1630;
Z4740,12235,-1630;
Z4734,12230,-1630;
Z4714,12210,-1630;
Z4700,12190,-1630;
Z4693,12180,-1630;
Z3643,10360,-1630;
Z3640,10358,-1630;
Z150,12373,-1630;
V85.0;Z150,12373,100;
Z150,11114,100;
V18.0;Z150,11114,-1500;
V12.0;Z150,11114,-1580;
V2.4;Z150,11114,-1630;
V18.0;
Z3090,9416,-1630;
Z3094,9410,-1630;
Z2040,7584,-1630;
Z2029,7560,-1630;
Z2026,7550,-1630;
Z2020,7530,-1630;
Z2019,7520,-1630;
Z2018,7500,-1630;
Z2020,7474,-1630;
Z2020,7470,-1630;
Z2026,7450,-1630;
Z2029,7440,-1630;
Z2040,7416,-1630;
Z3094,5590,-1630;
Z3090,5584,-1630;
Z150,3886,-1630;
V85.0;Z150,3886,100;
Z150,2627,100;
V18.0;Z150,2627,-1500;
V12.0;Z150,2627,-1580;
V2.4;Z150,2627,-1630;
V18.0;
Z3640,4642,-1630;
Z3643,4640,-1630;
Z4693,2820,-1630;
Z4700,2810,-1630;
Z4714,2790,-1630;
Z4734,2770,-1630;
Z4740,2765,-1630;
Z4750,2758,-1630;
Z4760,2752,-1630;
Z4785,2740,-1630;
Z4790,2739,-1630;
Z4810,2733,-1630;
Z4820,2732,-1630;
Z4840,2730,-1630;
Z4850,2729,-1630;
Z6950,2729,-1630;
Z6955,2720,-1630;
Z6955,150,-1630;
V85.0;Z6955,150,100;
Z150,3880,100;
V18.0;Z150,3880,-1500;
V12.0;Z150,3880,-1580;
V2.4;Z150,3880,-1630;
V18.0;
Z150,11120,-1630;
V85.0;Z150,11120,100;
Z14850,11120,100;
V18.0;Z14850,11120,-1500;
V12.0;Z14850,11120,-1580;
V2.4;Z14850,11120,-1630;
V18.0;
Z14850,3880,-1630;
V85.0;Z14850,3880,100;
Z150,150,100;
V18.0;Z150,150,-1530;
V12.0;Z150,150,-1610;
V2.4;Z150,150,-1660;
V18.0;
Z6937,150,-1660;
Z6937,330,-1660;
Z150,330,-1660;
Z150,510,-1660;
Z6937,510,-1660;
Z6937,690,-1660;
Z150,690,-1660;
Z150,870,-1660;
Z6937,870,-1660;
Z6937,1050,-1660;
Z150,1050,-1660;
Z150,1230,-1660;
Z6937,1230,-1660;
Z6937,1410,-1660;
Z150,1410,-1660;
Z150,1590,-1660;
Z6937,1590,-1660;
Z6937,1770,-1660;
Z150,1770,-1660;
Z150,1950,-1660;
Z6937,1950,-1660;
Z6937,2130,-1660;
Z150,2130,-1660;
Z150,2310,-1660;
Z6937,2310,-1660;
Z6937,2490,-1660;
Z150,2490,-1660;
Z150,2607,-1660;
Z259,2670,-1660;
Z6937,2670,-1660;
Z6937,2710,-1660;
Z6930,2719,-1660;
Z4840,2719,-1660;
Z4830,2719,-1660;
Z4810,2721,-1660;
Z4800,2723,-1660;
Z4780,2729,-1660;
Z4777,2730,-1660;
Z4755,2740,-1660;
Z4750,2743,-1660;
Z4730,2757,-1660;
Z4727,2760,-1660;
Z4710,2777,-1660;
Z4707,2780,-1660;
Z4690,2804,-1660;
Z4664,2850,-1660;
Z571,2850,-1660;
Z883,3030,-1660;
Z4560,3030,-1660;
Z4456,3210,-1660;
Z1195,3210,-1660;
Z1506,3390,-1660;
Z4352,3390,-1660;
Z4248,3570,-1660;
Z1818,3570,-1660;
Z2130,3750,-1660;
Z4144,3750,-1660;
Z4040,3930,-1660;
Z2442,3930,-1660;
Z2754,4110,-1660;
Z3936,4110,-1660;
Z3832,4290,-1660;
Z3065,4290,-1660;
Z3377,4470,-1660;
Z3728,4470,-1660;
V85.0;Z3728,4470,100;
Z8063,150,100;
V18.0;Z8063,150,-1530;
V12.0;Z8063,150,-1610;
V2.4;Z8063,150,-1660;
V18.0;
Z14850,150,-1660;
Z14850,330,-1660;
Z8063,330,-1660;
Z8063,510,-1660;
Z14850,510,-1660;
Z14850,690,-1660;
Z8063,690,-1660;
Z8063,870,-1660;
Z14850,870,-1660;
Z14850,1050,-1660;
Z8063,1050,-1660;
Z8063,1230,-1660;
Z14850,1230,-1660;
Z14850,1410,-1660;
Z8063,1410,-1660;
Z8063,1590,-1660;
Z14850,1590,-1660;
Z14850,1770,-1660;
Z8063,1770,-1660;
Z8063,1950,-1660;
Z14850,1950,-1660;
Z14850,2130,-1660;
Z8063,2130,-1660;
Z8063,2310,-1660;
Z14850,2310,-1660;
Z14850,2490,-1660;
Z8063,2490,-1660;
Z8063,2670,-1660;
Z14741,2670,-1660;
Z14429,2850,-1660;
Z10336,2850,-1660;
Z10440,3030,-1660;
Z14117,3030,-1660;
Z13805,3210,-1660;
Z10544,3210,-1660;
Z10648,3390,-1660;
Z13494,3390,-1660;
Z13182,3570,-1660;
Z10752,3570,-1660;
Z10856,3750,-1660;
Z12870,3750,-1660;
Z12558,3930,-1660;
Z10960,3930,-1660;
Z11064,4110,-1660;
Z12246,4110,-1660;
Z11935,4290,-1660;
Z11168,4290,-1660;
Z11272,4470,-1660;
Z11623,4470,-1660;
V85.0;Z11623,4470,100;
Z150,3930,100;
V18.0;Z150,3930,-1530;
V12.0;Z150,3930,-1610;
V2.4;Z150,3930,-1660;
V18.0;
Z191,3930,-1660;
Z503,4110,-1660;
Z150,4110,-1660;
Z150,4290,-1660;
Z815,4290,-1660;
Z1127,4470,-1660;
Z150,4470,-1660;
Z150,4650,-1660;
Z1438,4650,-1660;
Z1750,4830,-1660;
Z150,4830,-1660;
Z150,5010,-1660;
Z2062,5010,-1660;
Z2374,5190,-1660;
Z150,5190,-1660;
Z150,5370,-1660;
Z2686,5370,-1660;
Z2997,5550,-1660;
Z150,5550,-1660;
Z150,5730,-1660;
Z3001,5730,-1660;
Z2897,5910,-1660;
Z150,5910,-1660;
Z150,6090,-1660;
Z2793,6090,-1660;
Z2689,6270,-1660;
Z150,6270,-1660;
Z150,6450,-1660;
Z2585,6450,-1660;
Z2481,6630,-1660;
Z150,6630,-1660;
Z150,6810,-1660;
Z2377,6810,-1660;
Z2273,6990,-1660;
Z150,6990,-1660;
Z150,7170,-1660;
Z2169,7170,-1660;
Z2065,7350,-1660;
Z150,7350,-1660;
Z150,7530,-1660;
Z2008,7530,-1660;
Z2013,7550,-1660;
Z2016,7560,-1660;
Z2026,7580,-1660;
Z2030,7589,-1660;
Z2100,7710,-1660;
Z150,7710,-1660;
Z150,7890,-1660;
Z2204,7890,-1660;
Z2308,8070,-1660;
Z150,8070,-1660;
Z150,8250,-1660;
Z2412,8250,-1660;
Z2516,8430,-1660;
Z150,8430,-1660;
Z150,8610,-1660;
Z2620,8610,-1660;
Z2724,8790,-1660;
Z150,8790,-1660;
Z150,8970,-1660;
Z2828,8970,-1660;
Z2931,9150,-1660;
Z150,9150,-1660;
Z150,9330,-1660;
Z3035,9330,-1660;
Z3076,9400,-1660;
Z3070,9408,-1660;
Z2893,9510,-1660;
Z150,9510,-1660;
Z150,9690,-1660;
Z2582,9690,-1660;
Z2270,9870,-1660;
Z150,9870,-1660;
Z150,10050,-1660;
Z1958,10050,-1660;
Z1646,10230,-1660;
Z150,10230,-1660;
Z150,10410,-1660;
Z1335,10410,-1660;
Z1023,10590,-1660;
Z150,10590,-1660;
Z150,10770,-1660;
Z711,10770,-1660;
Z399,10950,-1660;
Z150,10950,-1660;
V85.0;Z150,10950,100;
Z14809,3930,100;
V18.0;Z14809,3930,-1530;
V12.0;Z14809,3930,-1610;
V2.4;Z14809,3930,-1660;
V18.0;
Z14850,3930,-1660;
Z14850,4110,-1660;
Z14497,4110,-1660;
Z14185,4290,-1660;
Z14850,4290,-1660;
Z14850,4470,-1660;
Z13873,4470,-1660;
Z13562,4650,-1660;
Z14850,4650,-1660;
Z14850,4830,-1660;
Z13250,4830,-1660;
Z12938,5010,-1660;
Z14850,5010,-1660;
Z14850,5190,-1660;
Z12626,5190,-1660;
Z12314,5370,-1660;
Z14850,5370,-1660;
Z14850,5550,-1660;
Z12003,5550,-1660;
Z11930,5592,-1660;
Z11924,5600,-1660;
Z11999,5730,-1660;
Z14850,5730,-1660;
Z14850,5910,-1660;
Z12103,5910,-1660;
Z12207,6090,-1660;
Z14850,6090,-1660;
Z14850,6270,-1660;
Z12311,6270,-1660;
Z12415,6450,-1660;
Z14850,6450,-1660;
Z14850,6630,-1660;
Z12519,6630,-1660;
Z12623,6810,-1660;
Z14850,6810,-1660;
Z14850,6990,-1660;
Z12727,6990,-1660;
Z12831,7170,-1660;
Z14850,7170,-1660;
Z14850,7350,-1660;
Z12935,7350,-1660;
Z12970,7411,-1660;
Z12974,7420,-1660;
Z12984,7440,-1660;
Z12987,7450,-1660;
Z12992,7470,-1660;
Z12993,7480,-1660;
Z12995,7500,-1660;
Z12992,7530,-1660;
Z14850,7530,-1660;
Z14850,7710,-1660;
Z12900,7710,-1660;
Z12796,7890,-1660;
Z14850,7890,-1660;
Z14850,8070,-1660;
Z12692,8070,-1660;
Z12588,8250,-1660;
Z14850,8250,-1660;
Z14850,8430,-1660;
Z12484,8430,-1660;
Z12380,8610,-1660;
Z14850,8610,-1660;
Z14850,8790,-1660;
Z12276,8790,-1660;
Z12172,8970,-1660;
Z14850,8970,-1660;
Z14850,9150,-1660;
Z12069,9150,-1660;
Z11965,9330,-1660;
Z14850,9330,-1660;
Z14850,9510,-1660;
Z12107,9510,-1660;
Z12418,9690,-1660;
Z14850,9690,-1660;
Z14850,9870,-1660;
Z12730,9870,-1660;
Z13042,10050,-1660;
Z14850,10050,-1660;
Z14850,10230,-1660;
Z13354,10230,-1660;
Z13665,10410,-1660;
Z14850,10410,-1660;
Z14850,10590,-1660;
Z13977,10590,-1660;
Z14289,10770,-1660;
Z14850,10770,-1660;
Z14850,10950,-1660;
Z14601,10950,-1660;
V85.0;Z14601,10950,100;
Z3585,10410,100;
V18.0;Z3585,10410,-1530;
V12.0;Z3585,10410,-1610;
V2.4;Z3585,10410,-1660;
V18.0;
Z3659,10410,-1660;
Z3763,10590,-1660;
Z3273,10590,-1660;
Z2961,10770,-1660;
Z3867,10770,-1660;
Z3971,10950,-1660;
Z2650,10950,-1660;
Z2338,11130,-1660;
Z4075,11130,-1660;
Z4179,11310,-1660;
Z2026,11310,-1660;
Z1714,11490,-1660;
Z4282,11490,-1660;
Z4386,11670,-1660;
Z1403,11670,-1660;
Z1091,11850,-1660;
Z4490,11850,-1660;
Z4594,12030,-1660;
Z779,12030,-1660;
Z467,12210,-1660;
Z4700,12210,-1660;
Z4707,12220,-1660;
Z4710,12223,-1660;
Z4727,12240,-1660;
Z4730,12243,-1660;
Z4750,12257,-1660;
Z4755,12260,-1660;
Z4777,12270,-1660;
Z4780,12271,-1660;
Z4800,12277,-1660;
Z4810,12279,-1660;
Z4830,12281,-1660;
Z4840,12281,-1660;
Z6930,12281,-1660;
Z6937,12290,-1660;
Z6937,12390,-1660;
Z155,12390,-1660;
Z150,12393,-1660;
Z150,12570,-1660;
Z6937,12570,-1660;
Z6937,12750,-1660;
Z150,12750,-1660;
Z150,12930,-1660;
Z6937,12930,-1660;
Z6937,13110,-1660;
Z150,13110,-1660;
Z150,13290,-1660;
Z6937,13290,-1660;
Z6937,13470,-1660;
Z150,13470,-1660;
Z150,13650,-1660;
Z6937,13650,-1660;
Z6937,13830,-1660;
Z150,13830,-1660;
Z150,14010,-1660;
Z6937,14010,-1660;
Z6937,14190,-1660;
Z150,14190,-1660;
Z150,14370,-1660;
Z6937,14370,-1660;
Z6937,14550,-1660;
Z150,14550,-1660;
Z150,14730,-1660;
Z6937,14730,-1660;
Z6937,14850,-1660;
Z150,14850,-1660;
V85.0;Z150,14850,100;
Z11341,10410,100;
V18.0;Z11341,10410,-1530;
V12.0;Z11341,10410,-1610;
V2.4;Z11341,10410,-1660;
V18.0;
Z11415,10410,-1660;
Z11727,10590,-1660;
Z11237,10590,-1660;
Z11133,10770,-1660;
Z12039,10770,-1660;
Z12350,10950,-1660;
Z11029,10950,-1660;
Z10925,11130,-1660;
Z12662,11130,-1660;
Z12974,11310,-1660;
Z10821,11310,-1660;
Z10718,11490,-1660;
Z13286,11490,-1660;
Z13597,11670,-1660;
Z10614,11670,-1660;
Z10510,11850,-1660;
Z13909,11850,-1660;
Z14221,12030,-1660;
Z10406,12030,-1660;
Z10310,12196,-1660;
Z10300,12210,-1660;
Z14533,12210,-1660;
Z14845,12390,-1660;
Z8063,12390,-1660;
Z8063,12570,-1660;
Z14850,12570,-1660;
Z14850,12750,-1660;
Z8063,12750,-1660;
Z8063,12930,-1660;
Z14850,12930,-1660;
Z14850,13110,-1660;
Z8063,13110,-1660;
Z8063,13290,-1660;
Z14850,13290,-1660;
Z14850,13470,-1660;
Z8063,13470,-1660;
Z8063,13650,-1660;
Z14850,13650,-1660;
Z14850,13830,-1660;
Z8063,13830,-1660;
Z8063,14010,-1660;
Z14850,14010,-1660;
Z14850,14190,-1660;
Z8063,14190,-1660;
Z8063,14370,-1660;
Z14850,14370,-1660;
Z14850,14550,-1660;
Z8063,14550,-1660;
Z8063,14730,-1660;
Z14850,14730,-1660;
Z14850,14850,-1660;
Z8063,14850,-1660;
V85.0;Z8063,14850,100;
Z8063,150,100;
V18.0;Z8063,150,-1530;
V12.0;Z8063,150,-1610;
V2.4;Z8063,150,-1660;
V18.0;
Z8063,2710,-1660;
Z8070,2719,-1660;
Z10160,2719,-1660;
Z10170,2719,-1660;
Z10190,2721,-1660;
Z10200,2723,-1660;
Z10220,2729,-1660;
Z10223,2730,-1660;
Z10245,2740,-1660;
Z10250,2743,-1660;
Z10270,2757,-1660;
Z10273,2760,-1660;
Z10290,2777,-1660;
Z10293,2780,-1660;
Z10310,2804,-1660;
Z11358,4620,-1660;
Z11360,4622,-1660;
Z14169,3000,-1660;
Z14170,3000,-1660;
Z14850,2607,-1660;
V85.0;Z14850,2607,100;
Z14850,3906,100;
V18.0;Z14850,3906,-1530;
V12.0;Z14850,3906,-1610;
V2.4;Z14850,3906,-1660;
V18.0;
Z11930,5592,-1660;
Z11924,5600,-1660;
Z12970,7411,-1660;
Z12974,7420,-1660;
Z12984,7440,-1660;
Z12987,7450,-1660;
Z12992,7470,-1660;
Z12993,7480,-1660;
Z12995,7500,-1660;
Z12992,7530,-1660;
Z12987,7550,-1660;
Z12984,7560,-1660;
Z12974,7580,-1660;
Z12970,7589,-1660;
Z11924,9400,-1660;
Z11930,9408,-1660;
Z14850,11094,-1660;
V85.0;Z14850,11094,100;
Z14850,12393,100;
V18.0;Z14850,12393,-1530;
V12.0;Z14850,12393,-1610;
V2.4;Z14850,12393,-1660;
V18.0;
Z11360,10378,-1660;
Z11358,10380,-1660;
Z10310,12196,-1660;
Z10293,12220,-1660;
Z10290,12223,-1660;
Z10273,12240,-1660;
Z10270,12243,-1660;
Z10250,12257,-1660;
Z10245,12260,-1660;
Z10223,12270,-1660;
Z10220,12271,-1660;
Z10200,12277,-1660;
Z10190,12279,-1660;
Z10170,12281,-1660;
Z10160,12281,-1660;
Z8070,12281,-1660;
Z8063,12290,-1660;
Z8063,14850,-1660;
V85.0;Z8063,14850,100;
Z6937,14850,100;
V18.0;Z6937,14850,-1530;
V12.0;Z6937,14850,-1610;
V2.4;Z6937,14850,-1660;
V18.0;
Z6937,12290,-1660;
Z6930,12281,-1660;
Z4840,12281,-1660;
Z4830,12281,-1660;
Z4810,12279,-1660;
Z4800,12277,-1660;
Z4780,12271,-1660;
Z4777,12270,-1660;
Z4755,12260,-1660;
Z4750,12257,-1660;
Z4730,12243,-1660;
Z4727,12240,-1660;
Z4710,12223,-1660;
Z4707,12220,-1660;
Z4690,12196,-1660;
Z3642,10380,-1660;
Z3640,10378,-1660;
Z150,12393,-1660;
V85.0;Z150,12393,100;
Z150,11094,100;
V18.0;Z150,11094,-1530;
V12.0;Z150,11094,-1610;
V2.4;Z150,11094,-1660;
V18.0;
Z3070,9408,-1660;
Z3076,9400,-1660;
Z2030,7589,-1660;
Z2026,7580,-1660;
Z2016,7560,-1660;
Z2013,7550,-1660;
Z2008,7530,-1660;
Z2007,7520,-1660;
Z2005,7500,-1660;
Z2008,7470,-1660;
Z2013,7450,-1660;
Z2016,7440,-1660;
Z2026,7420,-1660;
Z2030,7411,-1660;
Z3076,5600,-1660;
Z3070,5592,-1660;
Z150,3906,-1660;
V85.0;Z150,3906,100;
Z150,2607,100;
V18.0;Z150,2607,-1530;
V12.0;Z150,2607,-1610;
V2.4;Z150,2607,-1660;
V18.0;
Z3640,4622,-1660;
Z3642,4620,-1660;
Z4690,2804,-1660;
Z4707,2780,-1660;
Z4710,2777,-1660;
Z4727,2760,-1660;
Z4730,2757,-1660;
Z4750,2743,-1660;
Z4755,2740,-1660;
Z4777,2730,-1660;
Z4780,2729,-1660;
Z4800,2723,-1660;
Z4810,2721,-1660;
Z4830,2719,-1660;
Z4840,2719,-1660;
Z6930,2719,-1660;
Z6937,2710,-1660;
Z6937,150,-1660;
V85.0;Z6937,150,100;
Z150,3900,100;
V18.0;Z150,3900,-1530;
V12.0;Z150,3900,-1610;
V2.4;Z150,3900,-1660;
V18.0;
Z150,11100,-1660;
V85.0;Z150,11100,100;
Z14850,11100,100;
V18.0;Z14850,11100,-1530;
V12.0;Z14850,11100,-1610;
V2.4;Z14850,11100,-1660;
V18.0;
Z14850,3900,-1660;
V85.0;Z14850,3900,100;
Z150,150,100;
V18.0;Z150,150,-1560;
V12.0;Z150,150,-1640;
V2.4;Z150,150,-1690;
V18.0;
Z6920,150,-1690;
Z6920,330,-1690;
Z150,330,-1690;
Z150,510,-1690;
Z6920,510,-1690;
Z6920,690,-1690;
Z150,690,-1690;
Z150,870,-1690;
Z6920,870,-1690;
Z6920,1050,-1690;
Z150,1050,-1690;
Z150,1230,-1690;
Z6920,1230,-1690;
Z6920,1410,-1690;
Z150,1410,-1690;
Z150,1590,-1690;
Z6920,1590,-1690;
Z6920,1770,-1690;
Z150,1770,-1690;
Z150,1950,-1690;
Z6920,1950,-1690;
Z6920,2130,-1690;
Z150,2130,-1690;
Z150,2310,-1690;
Z6920,2310,-1690;
Z6920,2490,-1690;
Z150,2490,-1690;
Z150,2587,-1690;
Z294,2670,-1690;
Z6920,2670,-1690;
Z6920,2708,-1690;
Z4830,2708,-1690;
Z4804,2710,-1690;
Z4800,2711,-1690;
Z4780,2716,-1690;
Z4770,2719,-1690;
Z4747,2730,-1690;
Z4740,2735,-1690;
Z4730,2742,-1690;
Z4720,2749,-1690;
Z4709,2760,-1690;
Z4700,2770,-1690;
Z4686,2790,-1690;
Z4680,2800,-1690;
Z4651,2850,-1690;
Z606,2850,-1690;
Z918,3030,-1690;
Z4547,3030,-1690;
Z4443,3210,-1690;
Z1229,3210,-1690;
Z1541,3390,-1690;
Z4339,3390,-1690;
Z4235,3570,-1690;
Z1853,3570,-1690;
Z2130,3730,-1690;
Z2165,3750,-1690;
Z4131,3750,-1690;
Z4027,3930,-1690;
Z2476,3930,-1690;
Z2788,4110,-1690;
Z3923,4110,-1690;
Z3820,4290,-1690;
Z3100,4290,-1690;
Z3412,4470,-1690;
Z3716,4470,-1690;
V85.0;Z3716,4470,100;
Z8080,150,100;
V18.0;Z8080,150,-1560;
V12.0;Z8080,150,-1640;
V2.4;Z8080,150,-1690;
V18.0;
Z14850,150,-1690;
Z14850,330,-1690;
Z8080,330,-1690;
Z8080,510,-1690;
Z14850,510,-1690;
Z14850,690,-1690;
Z8080,690,-1690;
Z8080,870,-1690;
Z14850,870,-1690;
Z14850,1050,-1690;
Z8080,1050,-1690;
Z8080,1230,-1690;
Z14850,1230,-1690;
Z14850,1410,-1690;
Z8080,1410,-1690;
Z8080,1590,-1690;
Z14850,1590,-1690;
Z14850,1770,-1690;
Z8080,1770,-1690;
Z8080,1950,-1690;
Z14850,1950,-1690;
Z14850,2130,-1690;
Z8080,2130,-1690;
Z8080,2310,-1690;
Z14850,2310,-1690;
Z14850,2490,-1690;
Z8080,2490,-1690;
Z8080,2670,-1690;
Z14706,2670,-1690;
Z14394,2850,-1690;
Z10349,2850,-1690;
Z10453,3030,-1690;
Z14082,3030,-1690;
Z13771,3210,-1690;
Z10557,3210,-1690;
Z10661,3390,-1690;
Z13459,3390,-1690;
Z13147,3570,-1690;
Z10765,3570,-1690;
Z10869,3750,-1690;
Z12835,3750,-1690;
Z12524,3930,-1690;
Z10973,3930,-1690;
Z11077,4110,-1690;
Z12212,4110,-1690;
Z11900,4290,-1690;
Z11180,4290,-1690;
Z11284,4470,-1690;
Z11588,4470,-1690;
V85.0;Z11588,4470,100;
Z150,3930,100;
V18.0;Z150,3930,-1560;
V12.0;Z150,3930,-1640;
V2.4;Z150,3930,-1690;
V18.0;
Z157,3930,-1690;
Z469,4110,-1690;
Z150,4110,-1690;
Z150,4290,-1690;
Z780,4290,-1690;
Z1092,4470,-1690;
Z150,4470,-1690;
Z150,4650,-1690;
Z1404,4650,-1690;
Z1716,4830,-1690;
Z150,4830,-1690;
Z150,5010,-1690;
Z2027,5010,-1690;
Z2339,5190,-1690;
Z150,5190,-1690;
Z150,5370,-1690;
Z2651,5370,-1690;
Z2963,5550,-1690;
Z150,5550,-1690;
Z150,5730,-1690;
Z2988,5730,-1690;
Z2884,5910,-1690;
Z150,5910,-1690;
Z150,6090,-1690;
Z2780,6090,-1690;
Z2676,6270,-1690;
Z150,6270,-1690;
Z150,6450,-1690;
Z2572,6450,-1690;
Z2469,6630,-1690;
Z150,6630,-1690;
Z150,6810,-1690;
Z2365,6810,-1690;
Z2261,6990,-1690;
Z150,6990,-1690;
Z150,7170,-1690;
Z2157,7170,-1690;
Z2053,7350,-1690;
Z150,7350,-1690;
Z150,7530,-1690;
Z1995,7530,-1690;
Z2001,7550,-1690;
Z2004,7560,-1690;
Z2013,7580,-1690;
Z2018,7590,-1690;
Z2087,7710,-1690;
Z150,7710,-1690;
Z150,7890,-1690;
Z2191,7890,-1690;
Z2295,8070,-1690;
Z150,8070,-1690;
Z150,8250,-1690;
Z2399,8250,-1690;
Z2503,8430,-1690;
Z150,8430,-1690;
Z150,8610,-1690;
Z2607,8610,-1690;
Z2711,8790,-1690;
Z150,8790,-1690;
Z150,8970,-1690;
Z2815,8970,-1690;
Z2919,9150,-1690;
Z150,9150,-1690;
Z150,9330,-1690;
Z3023,9330,-1690;
Z3057,9390,-1690;
Z3050,9400,-1690;
Z2859,9510,-1690;
Z150,9510,-1690;
Z150,9690,-1690;
Z2547,9690,-1690;
Z2235,9870,-1690;
Z150,9870,-1690;
Z150,10050,-1690;
Z1923,10050,-1690;
Z1612,10230,-1690;
Z150,10230,-1690;
Z150,10410,-1690;
Z1300,10410,-1690;
Z988,10590,-1690;
Z150,10590,-1690;
Z150,10770,-1690;
Z676,10770,-1690;
Z365,10950,-1690;
Z150,10950,-1690;
V85.0;Z150,10950,100;
Z14843,3930,100;
V18.0;Z14843,3930,-1560;
V12.0;Z14843,3930,-1640;
V2.4;Z14843,3930,-1690;
V18.0;
Z14850,3930,-1690;
Z14850,4110,-1690;
Z14531,4110,-1690;
Z14220,4290,-1690;
Z14850,4290,-1690;
Z14850,4470,-1690;
Z13908,4470,-1690;
Z13596,4650,-1690;
Z14850,4650,-1690;
Z14850,4830,-1690;
Z13284,4830,-1690;
Z12973,5010,-1690;
Z14850,5010,-1690;
Z14850,5190,-1690;
Z12661,5190,-1690;
Z12349,5370,-1690;
Z14850,5370,-1690;
Z14850,5550,-1690;
Z12037,5550,-1690;
Z11950,5600,-1690;
Z11943,5610,-1690;
Z12012,5730,-1690;
Z14850,5730,-1690;
Z14850,5910,-1690;
Z12116,5910,-1690;
Z12220,6090,-1690;
Z14850,6090,-1690;
Z14850,6270,-1690;
Z12324,6270,-1690;
Z12428,6450,-1690;
Z14850,6450,-1690;
Z14850,6630,-1690;
Z12531,6630,-1690;
Z12635,6810,-1690;
Z14850,6810,-1690;
Z14850,6990,-1690;
Z12739,6990,-1690;
Z12843,7170,-1690;
Z14850,7170,-1690;
Z14850,7350,-1690;
Z12947,7350,-1690;
Z12982,7410,-1690;
Z12987,7420,-1690;
Z12996,7440,-1690;
Z12999,7450,-1690;
Z13005,7470,-1690;
Z13006,7480,-1690;
Z13007,7500,-1690;
Z13005,7530,-1690;
Z14850,7530,-1690;
Z14850,7710,-1690;
Z12913,7710,-1690;
Z12809,7890,-1690;
Z14850,7890,-1690;
Z14850,8070,-1690;
Z12705,8070,-1690;
Z12601,8250,-1690;
Z14850,8250,-1690;
Z14850,8430,-1690;
Z12497,8430,-1690;
Z12393,8610,-1690;
Z14850,8610,-1690;
Z14850,8790,-1690;
Z12289,8790,-1690;
Z12185,8970,-1690;
Z14850,8970,-1690;
Z14850,9150,-1690;
Z12081,9150,-1690;
Z11977,9330,-1690;
Z14850,9330,-1690;
Z14850,9510,-1690;
Z12141,9510,-1690;
Z12453,9690,-1690;
Z14850,9690,-1690;
Z14850,9870,-1690;
Z12765,9870,-1690;
Z13077,10050,-1690;
Z14850,10050,-1690;
Z14850,10230,-1690;
Z13388,10230,-1690;
Z13700,10410,-1690;
Z14850,10410,-1690;
Z14850,10590,-1690;
Z14012,10590,-1690;
Z14324,10770,-1690;
Z14850,10770,-1690;
Z14850,10950,-1690;
Z14635,10950,-1690;
V85.0;Z14635,10950,100;
Z3620,10410,100;
V18.0;Z3620,10410,-1560;
V12.0;Z3620,10410,-1640;
V2.4;Z3620,10410,-1690;
V18.0;
Z3646,10410,-1690;
Z3750,10590,-1690;
Z3308,10590,-1690;
Z2996,10770,-1690;
Z3854,10770,-1690;
Z3958,10950,-1690;
Z2684,10950,-1690;
Z2372,11130,-1690;
Z4062,11130,-1690;
